# f. 93r (img/IMG_R4176_I24620_P10.jpg; overview P9). P11 = lower half, clear text only; P13/P14 belong to other pages (no cipher).
# Clear text before: "... presupongo che questa mia la trouerà"  |  after: "Hò una lite in Milano di molta importanza ..."
# Signs: {circle-plus} = circle with cross; {bar-circle} = small circle on a horizontal bar; {T-sign} = T/Γ with hooked foot;
#        {box-sign} = square with a vertical stroke rising from it (like ь); {blot-sign} = inked blob with bar (l10); {q-sign} = q-like 9 with descender standing apart (l4).
p93l1 | 1732154039{circle-plus}1330383324
# was: 1732154039{circle-plus}133030133224
# note: re-read at 3x: 13 30 38 33 24 = "alla qu" (33 = q; the key has no q), running on to l2 "22 30 15" = "ale". 17 32 15 40 39 = "presso" as written (32 for 31, one s).
p93l2 | 22301530131732151839121332313227153136162022{bar-circle}111536251636153123371232
# was: 22301530131732151839121331213132227113123616162022{bar-circle}111536251636153123371232
# note (blind re-read 4x, 21 Sept): 12 13 32 31 32 27 15 31 36 16 20 22 = far riverenza (32 for 31 and 27 for 28, the writer's habits).
p93l3 | 3622313038211530133923371122221137382839302516231324153140353230402425
# was: 36223130382115301339239711222118738282839302516231324153140353230402425
# note: re-read at 3x: 39 23 37 11 22 = "otima" (the 97 was the 3 of 37 plus a flourish), then 22 11 37 38 = "(a) mia" (one 22 extra as written), 28 39 30 25 16 23 13 = "volontà".
p93l4 | 311538304015312732233735{Γ}{●}40343639111591435111316363823335321633324 15
# was: 311538304015312732233735{Γ}{●}40343639111591435111316363023335321633324 15
# note: Gallica btv1b9060544v f162: the figure after 36 is the looped 8, not 0: 14 35 11 13 16 36 38 23 [33] 35 = "ho mancato" (one stray 33, writer's slip). The q-like sign before 14 is the key's ♀ = non, and the {●} after {Γ} = che: "si come non ho mancato in quello che ho potuto sin hora" (read, 21 Sept, Gallica pass).
# note (blind re-read 4x, 21 Sept): 32 16 33 24 15 | l5 30 35 = "in quello" (33 = q), not "[..] e lo".
# was: 311538304015312732233735{T-sign}{bar-circle}40343639111591435111316363023335321633324 15
# note: re-read at 3x: the two signs after "servitio" are Γ (di, as on f.92v "{T} Monsignor") and a filled ● with bar (che), not the θ-bar per sign.
p93l5 | 3035{bar-circle}1439173523272325403716143531 38{T-sign}21133116153613172231303639403440
# was: 3035{bar-circle}143917352327232540371614935323080{T-sign}21133116153613172231303639403440
# note: Gallica btv1b9060544v f162: after 40 37 16 (sin) the figures are 14 35 31 38 = "hora"; DECODE's 9 was the descender of the 3, and 32 30 80 are 31 38 (ʅ = 1, looped 8).
p93l6 | 32134037362031343022{circle-plus}{bar-circle}39302331153030131134222173031233736353022313716
p93l7 | 903216382334391615271531403536252315402330363531251613{box-sign}17222311151623153022
p93l8 | 363916{circle-plus}18183032371623153136403436251623391353230588183625112441615161511343639
p93l9 | 1115303631151621363130162540151117311521152425233240371125401531243423393136
p93l10 | 362511152222315111735{box-sign}302425183536391624151637361623 15{blot-sign}363516394036153122
p93l11 | 361437383113111516233621222118303237712152334
# note: "27" read in l3(end 4-5)/l4/l5/l7 each time where context needs 28 = u/v (servitio, potuto, e verso): the scribe's 8 there looks like 7, or I misread; left as seen.
# note: l1 "1732154039" decodes pieso (preso/presso?), 32 may be 31. l1-l2 "133030133224|22301530 13" = alla i u a l e l a: unclear.
# note: l2 "...121331213132227113123616162022" (x 1150-2150) uncertain digit by digit; decodes far d r i a [71?]..nn za; possibly ...licenza/presenza.
# note: l3 "2397" -> probably 23 37 (ottima); "2118738282" before "39302516 2313" (volontà) unclear, 8s/0s uncertain.
# note: l4 "1636302333" after 14351113 probably "ho mancato"/"ho mandato"; digits uncertain.
# note: l5 "14935323080" uncertain (tens 9 impossible); l6 "2217303123" uncertain.
# note: l7 "17222311151623153022" decodes patmentela (parimente la?); a digit may be lost.
# note: l8 "1818" before 3032 37 (gli) may be one 18; "13532305881836251124416" = contro il ? comune: several digits wrong, phase lost here.
# note: l10 start "3625111522223151117 35" has one 2 too many for "come a tempo"; l11 "3237712152334" -> gli effetti, 7 likely misread.
# note (pass 2): l2 middle re-read at 3x, digits still do not give a word; "far riverenza per me" fits the sense but is not in the digits as seen. l5 "14 9 35 32 30 80" after "sin" (hora?) still unread. l8 re-read: 36 25 16 23 [39 13 53 23 0] reads best as 31 35 32 30 ("contro il"), then 4 looped glyphs (5? 8 8 8, dotted) = a code group before 36 25 11 24 16 15 "comune"; left as transcribed.
# decode: presso {⊕ S. M.tà} alla quale la priego far riverenza {θ per} me con certificarla della otima (a) mia volontà verso il suo Re, al servitio {Γ di} {● che} si come {♀ non} ho mancato in quello {sign: che} ho potuto sin hora {Γ di} darne c[..] parte, e si stia sicura la {⊕ S. M.tà} {θ per} oltre la mia particolar inclinatione e verso cotesta corona {⌊ et} parimente la con {⊕ S. M.tà} gli interesi contro il [code, 58/81/88?] comune nemico me le renderà sempre devotissimo servitore come a tempo {⌊ et} luogo conveniente {●} conoscerà chiaramente da gli effetti.
# was-decode: presso(?) {circle-plus} alla ... la piego far ... {bar-circle} me concertifi|carlo della ottima ... volontà verso il suo Re al servitio {T-sign}{bar-circle} si come {q-sign} ho man(cato/dato) ... con ... e lo {bar-circle} ho potuto sin hora ... {T-sign} darne ca... parle o si sta sicuri la {circle-plus}{bar-circle} oltre la mia particolar inclinatione e verso cotesta corona {box-sign} pa(ri)mente la con {circle-plus} gli interessi contro il ... comune nemico me le renderà sempre devotissimo servitore come a tempo {box-sign} luogo conveniente {blot-sign} conoscerà chiaramente da gli effetti.
