# Grambank (Skirgard et al. 2023), CLDF release grambank/grambank, CC-BY 4.0; features GB024 GB065 GB193 GB051 GB052 GB053 GB054 GB192 GB321 GB430 GB431; indo_aryan = Glottolog lineage contains Indo-Aryan
id	name	family	indo_aryan	macroarea	GB024	GB065	GB193	GB051	GB052	GB053	GB054	GB192	GB321	GB430	GB431
abad1241	Abadi	Austronesian	0	Papunesia	2	1	2	0	0	0	0	0	0	0	0
abar1238	Mungbam	Atlantic-Congo	0	Africa	2	2	2	0	1	1	0	0	1	?	?
abau1245	Abau	Sepik	0	Papunesia	2	1		1	1	0	0				
abee1242	Abé	Atlantic-Congo	0	Africa	2	1	2	0	0	0	0	0	0	0	0
aben1249	Abenlen Ayta	Austronesian	0	Papunesia	1	?	?	0	0	0	0	0	0	?	?
abip1241	Abipon	Guaicuruan	0	South America	?	2	3	1	0	0	0	?	?	0	1
abkh1244	Abkhaz	Abkhaz-Adyge	0	Eurasia	3	1	3	1	0	1	0	0	0	0	1
abua1245	Abu' Arapesh	Nuclear Torricelli	0	Papunesia	2	1	2	1	1	0	0	1	0	0	0
abui1241	Abui	Timor-Alor-Pantar	0	Papunesia	2	1		0	0	0	0				
abun1252	Abun	Abun	0	Papunesia	2	1	2	0	0	0	0	0	0	0	0
acha1249	Longchuan Achang	Sino-Tibetan	0	Eurasia	3	1	2	0	0	0	0	0	0	0	0
acha1250	Achagua	Arawakan	0	South America	1	1	2	1	0	1	0			0	0
ache1245	Acheron	Narrow Talodi	0	Africa	2	2	2	0	1	0	1	0	1	0	0
ache1246	Aché	Tupian	0	South America	?	1	2	1	?	?	?	?	0	0	0
achi1256	Achi	Mayan	0	North America	1	2	3	0	0	0	0	0	0	0	1
achi1257	Acehnese	Austronesian	0	Papunesia	1	2	2	0	0	0	0	0	0	0	0
achu1247	Achumawi	Palaihnihan	0	North America	?	1	1	0	0	0	0	0	0	0	0
achu1248	Achuar-Shiwiar	Chicham	0	South America	3	1	3	0	0	0	0	0	0	0	0
acol1236	Acoli	Nilotic	0	Africa	2	2	2	0	0	0	0	0	0	0	0
adan1251	Adang	Timor-Alor-Pantar	0	Papunesia	2	1	2	0	0	0	0	0	0	0	1
adny1235	Adnyamathanha	Pama-Nyungan	0	Australia	?	?	1	0	0	0	0	0	0	0	1
adon1237	Adonara	Austronesian	0	Papunesia	2	1	2	0	0	0	0	0	0	0	0
adze1240	Adzera	Austronesian	0	Papunesia	2	1	2	?	?	?	?	?	?	0	0
aeky1238	Aekyom	Kamula-Elevala	0	Papunesia	?	1	2	0	0	0	0	0	0	?	?
afad1236	Afade	Afro-Asiatic	0	Africa	2	3	1	1	0	0	?	0	?	0	0
afar1241	Afar	Afro-Asiatic	0	Africa	1	3	1	0	0	0	0	1	0	0	0
aghe1239	Aghem	Atlantic-Congo	0	Africa	2	3	2	0	0	1	1	1	1	0	0
aghu1254	Aghu Tharnggalu	Pama-Nyungan	0	Australia	2	2	2		0					0	0
aghu1255	Aghu	Nuclear Trans New Guinea	0	Papunesia	2	1	2	0	0	0	0	0	0	0	1
aghw1237	Aghwan	Nakh-Daghestanian	0	Eurasia	1	3	1	1	0	0	0	0	0		
agob1244	Agob-Ende-Kawam	Pahoturi	0	Papunesia	3	1	3	0	0	0	0	0	0	0	0
agua1253	Aguaruna	Chicham	0	South America	3	1	2	0	0		0	0	0	0	0
agus1235	Agusan Manobo	Austronesian	0	Papunesia	?	2	3	0	0	0	0	0	0	0	0
agut1237	Agutaynen	Austronesian	0	Papunesia	1	3	3	0	0	0	0	0	0	0	0
aheu1239	Thavung	Austroasiatic	0	Eurasia	2	2	2	0	0	0	0	0	0	0	0
ahin1234	Ahin-Kayapa Kalanguya	Austronesian	0	Papunesia	?	2	?	?	?	?	?	?	?	0	0
ahom1240	Ahom	Tai-Kadai	0	Eurasia	2	2	3	0	0	0	0	0	0	0	0
aika1237	Aikanã	Aikanã	0	South America	1	3	3	0	0	0	0	0	0		
aime1238	Aimele	Bosavi	0	Papunesia	2	1	2	0	0	0	0	0	0	0	0
ainu1240	Hokkaido Ainu	Ainu	0	Eurasia	1	1	1	0	0	0	0	0	0	0	1
aito1238	Aiton	Tai-Kadai	0	Eurasia	3	2		0	0	0	0				
ajab1235	Aja (Benin)	Atlantic-Congo	0	Africa	2	3	2	0	0	0	0	0	0	0	0
ajas1235	Aja (South Sudan)	Kresh-Aja	0	Africa	1	2	1	0	0	0	0	0	0		
ajie1238	Ajië	Austronesian	0	Papunesia	1	2	2	0	0	0	0	0	0	0	0
ajyi1238	Ajyíninka Apurucayali	Arawakan	0	South America	1	2	1		1					0	0
akab1249	Akabea	Great Andamanese	0	Eurasia	2	1	2	0	0	0	0	0	0	0	1
akaj1239	Akajeru	Great Andamanese	0	Eurasia	2	1		0	0	1	0				
akan1250	Akan	Atlantic-Congo	0	Africa				0	0	1	0	0			
akei1237	Akei	Austronesian	0	Papunesia	2	1	2	0	0	0	0	0	0	0	0
akha1245	Akha	Sino-Tibetan	0	Eurasia	2	1	2	0	0	0	0	0	0	0	0
akka1240	Akkadian	Afro-Asiatic	0	Eurasia	1	2	2	1	0	0	0	1	1	0	0
akla1241	Kailibo Aklanon	Austronesian	0	Papunesia	1	2	1	0	0	0	0	0	0	1	0
akoo1248	Akoose	Atlantic-Congo	0	Africa	2	3	3	0	?	1	?	0	?	0	0
akun1241	Akuntsu	Tupian	0	South America	1	1	2	0	0	0	0	0	0	0	0
alab1237	Alabama	Muskogean	0	North America	2	1	2	0	0	0	0	0	0	0	1
alab1254	Alaba-K'abeena	Afro-Asiatic	0	Africa	1	1	1	1	0	0	0	1	0	0	0
alac1244	Alacatlatzala Mixtec	Otomanguean	0	North America	1	2	2	1	1	1	0	0	?	0	0
alag1248	Alagwa	Afro-Asiatic	0	Africa	2	2	2	1	0	0	0	0	?	0	0
alam1246	Alamblak	Sepik	0	Papunesia	1	1		1	1	0	0				
alba1269	Inland-Buhi-Daraga Bikol	Austronesian	0	Papunesia	1	1	1	0	0	0	0	0	0	0	0
aleu1260	Aleut	Eskimo-Aleut	0	North America	1	1	2	0	0	0	0	0	0	0	0
alor1247	Alorese	Austronesian	0	Papunesia	2	1	2	0	0	0	0	0	0	0	0
alse1251	Alsea-Yaquina	Alsea-Yaquina	0	North America	1	1	1	0	0	0	0	0	0	0	0
aluk1238	Alu Kurumba	Dravidian	0	Eurasia	1	1	1	1	0	0	0	0	0	0	0
alya1239	Alyawarr	Pama-Nyungan	0	Australia	2	2	2		0		0	0		0	0
amah1246	Amahuaca	Pano-Tacanan	0	South America	2	1	2	0	0	0	0	0	0	0	1
amam1246	Amam	Goilalan	0	Papunesia	2	1	2	0	0	1	1	0	0	0	0
amap1240	Ama (Papua New Guinea)	Left May	0	Papunesia	2	1	3	1	0	1	0	0	0	0	0
amar1272	Amara	Austronesian	0	Papunesia	2	1	2	0	0	0	0	0	0	0	0
amar1274	Amarakaeri	Harakmbut	0	South America	1	1	1	0	0	0	0	0	0	0	0
amas1236	Ama (Sudan)	Nyimang	0	Africa	2	1	2	0	0	0	0	0	0	0	0
ambo1250	Ambonese Malay	Austronesian	0	Papunesia	2	1	2	0	0	0	0	0	0	0	0
ambu1247	Ambulas	Ndu	0	Papunesia	2	1		1	0	0	0				
amdo1237	Amdo Tibetan	Sino-Tibetan	0	Eurasia	2	1	3	0	0	0	0	0	0	0	0
amha1245	Amharic	Afro-Asiatic	0	Africa	1	1		1	0	0	0	0			
amii1238	Ami	Western Daly	0	Australia	2	3	2	1	0	0	0	0	0	0	1
amis1246	Amis	Austronesian	0	Papunesia	1	2	1	0	0	0	0	0	0	0	0
amri1238	Amri Karbi	Sino-Tibetan	0	Eurasia	2	1	2	0	0	0	0	0	0	0	1
anci1242	Ancient Greek	Indo-European	0	Eurasia	3	3	3	1	0	1	0	0	1	0	0
anci1244	Ancient Hebrew	Afro-Asiatic	0	Eurasia	3	2	2	1	0	0	0	?	0	0	0
ando1256	Andoque	Andoque	0	South America		2			1					0	1
anei1239	Aneityum	Austronesian	0	Papunesia	2	2	2	0	0	1	0	0	0	1	0
anem1249	Anem	Anem	0	Papunesia	2	2		1	0	0	0				
anfi1235	Anfillo	Ta-Ne-Omotic	0	Africa	2	1	1	0	0	0	0	0	0	0	0
anga1288	Angami Naga	Sino-Tibetan	0	Eurasia	2	1	3	0	0	0	0	0	0	0	1
anga1290	Angaataha	Angan	0	Papunesia	2	1	2	?	?	?	?	?	?	0	0
ango1257	Angosturas Tunebo	Chibchan	0	South America	2	1	2	0	0	0	0	0	0	0	0
anin1240	Anindilyakwa	Gunwinyguan	0	Australia	3	3		1	0	1	0				
anta1255	Antankarana Malagasy	Austronesian	0	Africa	2	2	1	?	?	?	?	?	?	0	0
anua1242	Anuak	Nilotic	0	Africa	2	2	2	0	0	0	0	0			
anuf1239	Anufo	Atlantic-Congo	0	Africa	2	1	2	0	0	0	0	0	0	0	0
anut1237	Anuta	Austronesian	0	Papunesia	2	3	2	0	0	0	0	0	0	0	0
anuu1241	Anu-Hkongso	Sino-Tibetan	0	Eurasia	2	1	2	0	0	0	0	0	0	0	0
aona1235	Ao Naga	Sino-Tibetan	0	Eurasia	2	1	?	0	0	0	0	0	0	0	1
aoua1234	A'ou	Tai-Kadai	0	Eurasia	1	3	3	0	0	0	0	0	0	0	0
apat1240	Apatani	Sino-Tibetan	0	Eurasia	2	1	2	0	0	0	0	0	0	0	0
apin1244	Apinayé	Nuclear-Macro-Je	0	South America	?	1	2	0	0	0	0	0	0	0	1
apma1240	Apma	Austronesian	0	Papunesia	2	2	1	0	0	0	0	0	0	0	0
apma1241	Ap Ma	Keram	0	Papunesia	2	2	2	0	0	0	0	0	0	?	?
apol1242	Apolista	Arawakan	0	South America	?	?		?	?	?	?				
apur1254	Apurinã	Arawakan	0	South America	1	1	?	1	1	0	1	0	0	0	1
arab1267	Arabana	Pama-Nyungan	0	Australia	1	1	2		0		0	0		0	0
arak1252	Araki	Austronesian	0	Papunesia	2	2	2	0	0	0	0	0	0	1	0
aram1253	Arammba	Yam	0	Papunesia	3	1		?	?	?	?				
arao1248	Araona	Pano-Tacanan	0	South America	2	1	2	0	0	0	0	0	0	0	0
arap1274	Arapaho	Algic	0	North America	1	1	1	0	0	1	0	0	0	0	1
araw1273	Araweté	Tupian	0	South America	?	1	2	0	0	0	0	0	0	0	1
araw1276	Lokono	Arawakan	0	South America	1	1	1	1	0	1	0	0	0		
arbo1245	Arbore	Afro-Asiatic	0	Africa	2	2	2	1	0	0	0	0	0	0	0
arch1244	Archi	Nakh-Daghestanian	0	Eurasia	1	1	1	1	0	1	0	0	0		
area1240	'Are'are	Austronesian	0	Papunesia	1	3	2	0	0	0	0	0	0	0	0
aree1239	Are	Austronesian	0	Papunesia	2	1	2	0	0	0	0	0	0	0	0
argo1244	Argobba	Afro-Asiatic	0	Africa	1	1	1	1	0	1	0	0	0	1	0
arhu1242	Arhuaco	Chibchan	0	South America	3	3	2	0	0	0	0	0	0		
arib1241	Aribwatsa	Austronesian	0	Papunesia	?	3	?	0	0	0	0	0	0	0	0
arig1246	Arigidi	Atlantic-Congo	0	Africa	1	2	1	0	0	0	0	0	0	?	?
arik1265	Arikapú	Nuclear-Macro-Je	0	South America	?	1	?	0	0	0	0	0	0	0	1
arom1237	Aromanian	Indo-European	0	Eurasia	1	2	3	1	0	0	0	1	0	0	0
arop1242	Arop-Sissano	Austronesian	0	Papunesia	2	3	2	0	0	0	0	0	0	0	0
arop1243	Arop-Lokep	Austronesian	0	Papunesia	2	3	2	0	0	0	0	0	0	1	0
aros1241	Arosi	Austronesian	0	Papunesia	1	3	2	0	0	0	0	0	0	0	0
arta1239	Arta	Austronesian	0	Papunesia	1	2	3	0	0	1	0	0	0	0	0
asha1243	Asháninka	Arawakan	0	South America	1	1		1	?	1	?				
ashe1272	Ashéninka Perené	Arawakan	0	South America	1	2	3	1	0	1	0	0	0	0	1
asoa1238	Asoa	Central Sudanic	0	Africa	2	2	2	0	0	0	0	0	0		
assi1247	Assiniboine	Siouan	0	North America	2	1	2	0	0	1	0	0	0	0	1
asur1254	Asuri	Austroasiatic	0	Eurasia	1	1	1	0	0	0	0	0	0	0	0
asut1235	Asu (Tanzania)	Atlantic-Congo	0	Africa	2	2	2	?	?	?	?	?	?	0	0
atak1252	Atakapa	Atakapa	0	North America	2	1	2	0	0	0	0	0	0	0	0
atam1239	Atampaya	Pama-Nyungan	0	Australia	?	3		?	?	?	?				
atam1240	Ata Manobo	Austronesian	0	Papunesia	2	2	1	0	0	0	0	0	0	0	0
atay1247	Atayal	Austronesian	0	Papunesia	1	2	3	0	0	0	0	?	?	0	0
athp1241	Athpariya	Sino-Tibetan	0	Eurasia	1	1	1	0	0	0	0	0	0	0	1
atii1237	Ati	Austronesian	0	Papunesia	1	3	?	0	0	0	0	0	0	0	0
aton1241	Atong (India)	Sino-Tibetan	0	Eurasia	3	1	2	0	0	0	0	0	0	0	0
aulu1238	Aulua	Austronesian	0	Papunesia	2	2	2	0	0	0	0	0	0	0	0
auuu1241	Au	Nuclear Torricelli	0	Papunesia	2	2	2	1	0	1	0	0	?	0	0
auye1238	Auye	Nuclear Trans New Guinea	0	Papunesia	2	1	3	0	1	0	1	0	0	0	0
avac1239	Avá-Canoeiro	Tupian	0	South America	1	1	2	0	0	0	0	0	0	0	1
avat1244	Avatime	Atlantic-Congo	0	Africa	2	1	2	0	0	1	0	0			
avok1242	Avokaya	Central Sudanic	0	Africa	2	3	2	0	0	0	0	0	0	0	0
awab1243	Awabakal	Pama-Nyungan	0	Australia	2	1	3		0	0	0	0		0	0
awac1239	Awa-Cuaiquer	Barbacoan	0	South America	1	1	3	0	0	0	0	0	0		
awad1243	Awadhi	Indo-European	1	Eurasia	1	1	1	1	0	0	0	0	1	0	0
awad1244	Awad Bing	Austronesian	0	Papunesia	2	1	2	0	0	1	0	0	0	0	0
awap1236	Awa (Papua New Guinea)	Nuclear Trans New Guinea	0	Papunesia	1	1	1	0	0	0	0	0	0	0	0
awar1248	Awara	Nuclear Trans New Guinea	0	Papunesia	2	3	2	0	0	0	0	0	0	0	0
awar1249	Awar	Lower Sepik-Ramu	0	Papunesia	2	1	2	0	0	0	0	0	0	0	0
awet1244	Awetí	Tupian	0	South America	1	1	0	0	0	0	0	0	0	0	1
awji1241	Awjilah	Afro-Asiatic	0	Africa	1	2	2	1	0	0	0	0	0	0	0
awtu1239	Awtuw	Sepik	0	Papunesia	2	3	3	1	0	?	0	0	?	0	0
axam1237	Axamb	Austronesian	0	Papunesia	2	2	2	0	0	1	0	0	1	0	0
axiy1235	Axi Yi	Sino-Tibetan	0	Eurasia	2	1	2	0	0	1	0	0	0	0	0
ayac1239	Ayacucho Quechua	Quechuan	0	South America	1	1	1		0		0	0	0	0	0
ayiw1239	Äiwoo	Austronesian	0	Papunesia	2	2	2	0	0	0	0	0	0	0	0
azha1235	Azha	Sino-Tibetan	0	Eurasia	2	1	2	0	0	0	0	0	0	0	0
baba1264	Baba	Atlantic-Congo	0	Africa	3	2	2	0	0	1	1	0	1	0	0
baba1266	Babanki	Atlantic-Congo	0	Africa	2	2	2	0	0	1	0	0	1	0	0
baba1267	Baba Malay	Austronesian	0	Eurasia	1	1	2	0	0	0	0	0	0	0	0
baba1268	Babatana	Austronesian	0	Papunesia	1	3	2	0	0	0	0	0	0	0	0
babi1235	Witsuwit'en-Babine	Athabaskan-Eyak-Tlingit	0	North America	1	1	3	0	0	1	0	0	0	0	1
bada1257	Badaga	Dravidian	0	Eurasia	1	1	1	0	0	1	0	0	0	0	0
bafa1247	Bafaw-Balong	Atlantic-Congo	0	Africa	2	1	3	0	0	1	0	1	0	1	0
bafi1243	Bafia	Atlantic-Congo	0	Africa	2	2	2	0	0	1	1	0	1	0	1
bafu1246	Bafut	Atlantic-Congo	0	Africa	2	2	2	0	0	1	0	0	1	1	0
baga1272	Baga Sitemu	Atlantic-Congo	0	Africa	2	1	2	1	0	0	0	0	0	1	1
baga1273	Baga Koga	Atlantic-Congo	0	Africa	2	2	2	0	0	1	1	0	1	1	0
bagi1246	Bagirmi	Central Sudanic	0	Africa	2	2	2	0	0	0	0	0	0		
bagv1239	Bagvalal	Nakh-Daghestanian	0	Eurasia	1	1	1	1	0	0	0	0	0		
baha1259	Baharna Arabic	Afro-Asiatic	0	Eurasia	3	2	?	1	0	0	0	1	0		
baha1260	Bahamas Creole English	Indo-European	0	North America	1	1	1	0	0	0	0	0	0		
bahi1252	Bahing	Sino-Tibetan	0	Eurasia	?	1	1	0	0	0	0	0	0	0	0
bahn1262	Bahnar	Austroasiatic	0	Eurasia	1	2	2	0	0	0	0	0	0	0	0
baik1238	Baikeno	Austronesian	0	Papunesia	?	3	2	?	?	?	?	?	0	0	0
baim1244	Baima	Sino-Tibetan	0	Eurasia	2	1	2	0	0	0	0	0	0	0	0
baka1272	Baka (Cameroon)	Atlantic-Congo	0	Africa	2	2	1	0	0	0	0	0	0		
baka1274	Baka (South Sudan)	Central Sudanic	0	Africa	2	2	3	0	0	0	0	0	0		
baki1244	Baki	Austronesian	0	Papunesia	2	2	2	0	0	0	0	0	0	0	0
bala1311	Balangingi	Austronesian	0	Papunesia	1	2	2	0	0	0	0	0	0	0	0
bala1315	Balantak	Austronesian	0	Papunesia	1	2	2	0	0	0	0	0	0	0	0
bala1316	Balade	Austronesian	0	Papunesia	1	2	0	0	0	0	0	0	0	0	0
bali1278	Balinese	Austronesian	0	Papunesia	1	2	2	0	0	0	0	0	0	0	0
balo1261	Loi-Likila	Atlantic-Congo	0	Africa	2	2	2	0	0	1	0	0	1	0	0
balu1257	Paluai	Austronesian	0	Papunesia	2	2	2	0	0	0	0	0	0	0	0
bamb1262	Bambassi	Blue Nile Mao	0	Africa	1	1	1	0	0	0	0	0			
bamb1266	Bambili-Bambui	Atlantic-Congo	0	Africa				0	1	1	1				
bamb1269	Bambara	Mande	0	Africa	2	1	2	0	0	0	0	0			
bamb1270	Bambam	Austronesian	0	Papunesia	2	2	2	0	0	0	0	0	0	0	0
bamu1253	Bamun	Atlantic-Congo	0	Africa	3	2	3	0	0	1	0	1	1	0	0
bamw1238	Bamwe	Atlantic-Congo	0	Africa	2	2	2	0	0	1	0	0	1		
bana1288	Banao Itneg	Austronesian	0	Papunesia	?	?	?	?	?	?	?	?	?	?	?
band1340	Bandial	Atlantic-Congo	0	Africa	2	2		0	1	1	0				
band1344	Banda-Bambari	Atlantic-Congo	0	Africa	2	2	1	0	0	0	0	0	0	0	0
bang1354	Bobangi	Atlantic-Congo	0	Africa	2	2	2	0	0	1	0	1	1		
bang1363	Bangime	Bangime	0	Africa	2	1	2	0	0	0	0	0			
bang1369	Bangru	Sino-Tibetan	0	Eurasia	2	1	2	0	0	0	0	0	0	0	0
bani1255	Baniwa do Icana	Arawakan	0	South America	1	3		1	1	1	0				
bank1256	Bankon	Atlantic-Congo	0	Africa	2	2	2	0	0	1	0	0	1	0	0
bann1247	Bannoni	Austronesian	0	Papunesia	2	3		?	?	?	?				
bant1281	Bantawa	Sino-Tibetan	0	Eurasia	1	1	1	0	0	0	0	0	0	0	1
bant1288	Bantoanon	Austronesian	0	Papunesia	1	2	1	0	0	0	0	0	0	0	0
bara1357	Baraamu	Sino-Tibetan	0	Eurasia	1	1	3	0	0	0	0	0	0	0	0
bara1361	Barambu	Atlantic-Congo	0	Africa	2	2	1	0	0	0	0	0	0		
bara1369	Bara Malagasy	Austronesian	0	Africa	2	2	3	0	0	0	0	0	?	0	0
bara1370	Baram Kayan	Austronesian	0	Papunesia	1	2	2	0	0	0	0	0	0	0	0
bara1380	Barasana-Eduria	Tucanoan	0	South America	3	1	1		1					0	0
bard1255	Bardi	Nyulnyulan	0	Australia	3	3		?	?	?	?				
bare1276	Baré	Arawakan	0	South America	1	1	2	1	0	0	0			0	1
bare1279	Barain	Afro-Asiatic	0	Africa	1	2	1	1	0	0	0	0			
barg1252	Bargam	Nuclear Trans New Guinea	0	Papunesia	2	1	2	0	0	0	0	0	0	1	1
bari1286	Bariai	Austronesian	0	Papunesia	2	3	2	0	0	0	0	0	0	0	1
baro1253	Barok	Austronesian	0	Papunesia	1	2	2	0	0	0	0	0	0	0	0
basa1282	Basa (Nigeria)	Atlantic-Congo	0	Africa	2	2	2	0	0	0	0	0	0	1	0
basa1287	Basay	Austronesian	0	Papunesia	?	1	?	0	0	0	0	0	0	0	0
bash1264	Bashkir	Turkic	0	Eurasia	1	3	1	0	0	0	0	0	0	0	0
basq1248	Basque	Basque	0	Eurasia	1	1	2	0	0	0	0	0	0	0	0
bata1285	Batanga	Atlantic-Congo	0	Africa	3	2	2	1	0	0	0	1	0	0	0
bata1289	Batak Toba	Austronesian	0	Papunesia	3	2	2	0	0	0	0	0	0	0	1
bata1293	Batak Karo	Austronesian	0	Papunesia	1	2		0	0	0	0				
bath1248	Batha	Afro-Asiatic	0	Africa	2	2	2	1	0	0	0	1	0		
bats1242	Bats	Nakh-Daghestanian	0	Eurasia	1	1	1	1	0	1	0	0	1		
batu1257	Batu (Indonesia)	Austronesian	0	Papunesia	3	2		0	0	0	0				
baur1253	Baure	Arawakan	0	South America	1	2	3		1	1	1	0	0	0	1
bauz1241	Bauzi	Geelvink Bay	0	Papunesia	2	3		0	0	0	0				
bawm1236	Bawm Chin	Sino-Tibetan	0	Eurasia	2	1	2	0	0	0	0	0	0	0	0
bayb1234	Baybayanon	Austronesian	0	Papunesia	1	3	1	0	0	0	0	0	0	0	0
bayo1255	Kugere-Kuxinge	Atlantic-Congo	0	Africa	2				1	1	1				
bebe1248	Bebele	Atlantic-Congo	0	Africa	2	2	2	0	0	1	0	0	1	1	0
beel1236	Beele	Afro-Asiatic	0	Africa	?	?	?	1	?	?	?	?	?	?	?
beem1239	Beembe	Atlantic-Congo	0	Africa	2	3	?	0	1	1	1	0	0	0	0
beja1238	Beja	Afro-Asiatic	0	Africa	1	3	3	1	0	0	0	0			
beka1241	Riuk Bekati'	Austronesian	0	Papunesia	1	2	2	0	0	0	0	0	0	0	0
bekw1241	Bekwarra	Atlantic-Congo	0	Africa	2	2	2	0	0	0	0	0	0	0	0
bekw1242	Bekwil	Atlantic-Congo	0	Africa	?	2	3	0	0	1	0	?	?	0	0
bela1254	Belarusian	Indo-European	0	Eurasia	1	3	1	1	0	1	0	1	0	0	0
bela1256	Belanda Bor	Nilotic	0	Africa	2	2	1	0	0	0	0	0			
bela1260	Lemeting	Austronesian	0	Papunesia	2	2		?	?	?	?				
belh1239	Belhariya	Sino-Tibetan	0	Eurasia	1	1	1	0	0	0	0	0	0	0	1
beli1257	Beli (South Sudan)	Central Sudanic	0	Africa	2	2	2	0	0	0	0	0	0		
beli1260	Belize Kriol English	Indo-European	0	North America	1	3	1	0	0	0	0	0	0		
bell1243	Bella Coola	Salishan	0	North America	1	2	3	1	0	1	0	0	0	0	0
belu1239	Belueli	Atlantic-Congo	0	Africa	2	2	2	?	?	1	?	?	?	1	0
bemb1257	Bemba (Zambia)	Atlantic-Congo	0	Africa	2	2	2	0	1	1	1	?	0	0	0
bena1262	Bena (Tanzania)	Atlantic-Congo	0	Africa		?	2			1					
benc1235	Bench	Ta-Ne-Omotic	0	Africa	3	1	3	1	0	0	0	0			
beng1282	Benga	Atlantic-Congo	0	Africa	3	2	2	0	0	0	0	1	0	0	0
bent1238	Ben Tey Dogon	Dogon	0	Africa	2	1	2	0	0	1	0	0	0		
bera1262	Berau Malay	Austronesian	0	Papunesia	?	?	?	?	?	?	?	?	?	?	?
berb1259	Berbice Creole Dutch	Indo-European	0	South America	1	3	1	0	0	0	0	0	0		
berj1234	Berjozovka	Tungusic	0	Eurasia	1	3	1	0	0	0	0	0	0	0	0
bert1248	Berta	Berta	0	Africa	2	2	2	0	0	0	0	0	0	0	0
beta1252	Betawi	Austronesian	0	Papunesia	1	2	2	0	0	0	0	0	0		
beto1236	Betoi-Jirara	Betoi-Jirara	0	South America	1	1	3	1	0	1	0	0	?	0	1
betu1237	Betul	Dravidian	0	Eurasia	1	1	1	1	0	1	0	0	0	0	0
bezh1248	Bezhta	Nakh-Daghestanian	0	Eurasia	1	1	1	1	0	1	0	0	?		
bhoj1244	Bhojpuri	Indo-European	1	Eurasia	1	1	1	1	0	0	0	0	1	0	0
biaf1240	Biafada	Atlantic-Congo	0	Africa	2	2	2	0	0	0	0	?	1	0	0
biak1248	Biak	Austronesian	0	Papunesia	2	3		0	0	1	0				
bian1252	Biangai	Goilalan	0	Papunesia	2	3	2	0	0	0	0	0	0	0	0
biao1253	Shidong Biao	Tai-Kadai	0	Eurasia	1	1	3	0	0	0	0	0	0	0	0
biao1254	Biao-Jiao Mien	Hmong-Mien	0	Eurasia	1	1	3	0	0	0	0	0	0	0	0
biao1256	Biao Mon	Hmong-Mien	0	Eurasia	1	1	2	0	0	0	0	0	0	0	0
biat1246	Biatah Bidayuh	Austronesian	0	Papunesia	1	2	?	0	0	0	0	0	0	?	?
bidy1244	Kanyaki-Kagbaaga-Kajoko Bidyogo	Atlantic-Congo	0	Africa	2	2	2	0	1	1	0	0			
bier1244	Bierebo	Austronesian	0	Papunesia	2	3	3	0	0	0	0	0	0	0	1
bign1238	Big Nambas	Austronesian	0	Papunesia	2	2	2	0	0	0	0	0	0	0	0
biha1246	Bih	Austronesian	0	Eurasia	1	2	2	0	0	0	0	0	0	0	0
bila1255	Bila	Atlantic-Congo	0	Africa	2	2	2	0	0	1	0	0	0	1	0
bilb1241	Bilibil	Austronesian	0	Papunesia	2	1	2	0	0	0	0	0	0	0	0
bili1250	Bilinarra	Pama-Nyungan	0	Australia	3	3	3	0	0	0	0	0	0		
bili1260	Bilin	Afro-Asiatic	0	Africa	1	3	2	1	0	0	0	0	0	0	0
bilu1245	Bilua	Bilua	0	Papunesia	1	1		1	0	1	0				
bimi1240	Bimin	Nuclear Trans New Guinea	0	Papunesia	2	1	2	0	0	0	0	0	0	0	0
bina1277	Binandere	Nuclear Trans New Guinea	0	Papunesia	2	1	2	0	0	0	0	0	0	0	0
bine1240	Bine	Eastern Trans-Fly	0	Papunesia	1	1		?	?	?	?				
bini1246	Bini	Atlantic-Congo	0	Africa	2	3	2	0	0	0	0	0	0	0	0
binu1244	Talaandig-Binukid	Austronesian	0	Papunesia	?	2	?	0	0	0	0	0	0	0	0
bira1253	Ongota	Ongota	0	Africa	2	3	1	1	1	0	0	0	0	0	0
biri1256	Biri	Pama-Nyungan	0	Australia	3	3	3	0	0	?	?	0	0	0	0
birr1240	Birri	Central Sudanic	0	Africa	?	3	2	0	0	0	0	0	0		
bisl1239	Bislama	Indo-European	0	Papunesia	1	2	3	0	0	0	0	0	0	1	0
bisu1244	Bisu	Sino-Tibetan	0	Eurasia	3	1	3	0	0	0	0	0	0	0	0
bitt1240	Bit	Austroasiatic	0	Eurasia	3	2	2	0	0	0	0	0	0	0	0
biwa1243	Biwat	Yuat	0	Papunesia	1	1	2	0	0	0	0	0	0	0	0
blab1237	Blablanga	Austronesian	0	Papunesia	1	2	2	0	0	0	0	0	0	0	0
blan1242	Blang	Austroasiatic	0	Eurasia	2	2	?	0	0	0	0	0	0	0	0
bobo1255	Bobongko	Austronesian	0	Papunesia	?	2	?	?	?	?	?	?	?	0	0
bodo1267	Bodo Gadaba	Austroasiatic	0	Eurasia	1	1	1	0	0	?	0	0	0		
bodo1269	Bodo-Mech	Sino-Tibetan	0	Eurasia	2	1	3	0	0	0	0	0	0	0	0
bodo1272	Bodo (Central African Republic)	Atlantic-Congo	0	Africa	2	2	2	?	?	?	?	?	?	1	?
boht1238	Gardabani Bohtan Neo-Aramaic	Afro-Asiatic	0	Eurasia	1	2	?	1	0	0	0	1	0	1	0
boka1249	Bokar-Ramo	Sino-Tibetan	0	Eurasia	2	1	2	1	0	0	0	0	0	0	0
