sealid	cisi	site	type	complete	direction	signs_visual	signs_reading	motif
M77-1001		Mohenjo-daro	M77	Y	M77	240 233 100 740 0 930	240 233 100 740 0 930	
M77-1002		Mohenjo-daro	M77	Y	M77	790 632	790 632	
M77-1003		Mohenjo-daro	M77	Y	M77	31 194 861 2 55 233 705 33 520	31 194 861 2 55 233 705 33 520	
M77-1016		Mohenjo-daro	M77	Y	M77	615 615 745 235 ? 405 0 930	615 615 745 235 ? 405 0 930	
M77-1017		Mohenjo-daro	M77	Y	M77	556 440 745 798 415 220 371	556 440 745 798 415 220 371	
M77-1018		Mohenjo-daro	M77	Y	M77	705 0 140 705 420 595	705 0 140 705 420 595	
M77-1020		Mohenjo-daro	M77	Y	M77	350 460 741 705 585 176 740	350 460 741 705 585 176 740	
M77-1023		Mohenjo-daro	M77	Y	M77	861 2 798 32 220 176 904 740	861 2 798 32 220 176 904 740	
M77-1026		Mohenjo-daro	M77	Y	M77	32 575 32 2 705 760 740	32 575 32 2 705 760 740	
M77-1027		Mohenjo-daro	M77	Y	M77	550 60 255 435 740 176 740	550 60 255 435 740 176 740	
M77-1031		Mohenjo-daro	M77	Y	M77	603 861 2 4 405	603 861 2 4 405	
M77-1032		Mohenjo-daro	M77	Y	M77	861 2 ? ? 415 220 520	861 2 ? ? 415 220 520	
M77-1034		Mohenjo-daro	M77	Y	M77	632 740	632 740	
M77-1038		Mohenjo-daro	M77	Y	M77	632 140 705	632 140 705	
M77-1039		Mohenjo-daro	M77	Y	M77	861 2 ? 70 3	861 2 ? 70 3	
M77-1043		Mohenjo-daro	M77	Y	M77	? 924 151	? 924 151	
M77-1047		Mohenjo-daro	M77	Y	M77	190 ? 350 298 2 32 220 240 550	190 ? 350 298 2 32 220 240 550	
M77-1051		Mohenjo-daro	M77	Y	M77	5 467 527 2 ?	5 467 527 2 ?	
M77-1052		Mohenjo-daro	M77	Y	M77	350 ? 374 2 235 590 390 0 740	350 ? 374 2 235 590 390 0 740	
M77-1054		Mohenjo-daro	M77	Y	M77	510 460 33 33 861 2 5 405	510 460 33 33 861 2 5 405	
M77-1056		Mohenjo-daro	M77	Y	M77	590 705 243 615 615	590 705 243 615 615	
M77-1059		Mohenjo-daro	M77	Y	M77	877 2 101	877 2 101	
M77-1060		Mohenjo-daro	M77	Y	M77	190 125 390 ? 235 760 740	190 125 390 ? 235 760 740	
M77-1061		Mohenjo-daro	M77	Y	M77	820 ? 705 390	820 ? 705 390	
M77-1069		Mohenjo-daro	M77	Y	M77	125 298 368	125 298 368	
M77-1073		Mohenjo-daro	M77	Y	M77	4	4	
M77-1082		Mohenjo-daro	M77	Y	M77	861 2 32 220 923 740 32	861 2 32 220 923 740 32	
M77-1084		Mohenjo-daro	M77	Y	M77	90 90 831 585	90 90 831 585	
M77-1085		Mohenjo-daro	M77	Y	M77	861 2	861 2	
